geometry
"POLYGON ((41.16123823799991 -8.599462941999946, 41.16123823799991 -8.598756643999945, 41.16194453599991 -8.598756643999945, 41.16194453599991 -8.599462941999946, 41.16123823799991 -8.599462941999946))"
"POLYGON ((41.16123823799991 -8.598756643999945, 41.16123823799991 -8.598050345999944, 41.16194453599991 -8.598050345999944, 41.16194453599991 -8.598756643999945, 41.16123823799991 -8.598756643999945))"
"POLYGON ((41.16123823799991 -8.598050345999944, 41.16123823799991 -8.597344047999943, 41.16194453599991 -8.597344047999943, 41.16194453599991 -8.598050345999944, 41.16123823799991 -8.598050345999944))"
"POLYGON ((41.16123823799991 -8.597344047999943, 41.16123823799991 -8.596637749999942, 41.16194453599991 -8.596637749999942, 41.16194453599991 -8.597344047999943, 41.16123823799991 -8.597344047999943))"
"POLYGON ((41.16123823799991 -8.596637749999942, 41.16123823799991 -8.595931451999942, 41.16194453599991 -8.595931451999942, 41.16194453599991 -8.596637749999942, 41.16123823799991 -8.596637749999942))"
"POLYGON ((41.16123823799991 -8.595931451999942, 41.16123823799991 -8.595225153999941, 41.16194453599991 -8.595225153999941, 41.16194453599991 -8.595931451999942, 41.16123823799991 -8.595931451999942))"
"POLYGON ((41.16123823799991 -8.595225153999941, 41.16123823799991 -8.59451885599994, 41.16194453599991 -8.59451885599994, 41.16194453599991 -8.595225153999941, 41.16123823799991 -8.595225153999941))"
"POLYGON ((41.16123823799991 -8.59451885599994, 41.16123823799991 -8.59381255799994, 41.16194453599991 -8.59381255799994, 41.16194453599991 -8.59451885599994, 41.16123823799991 -8.59451885599994))"
"POLYGON ((41.16123823799991 -8.59381255799994, 41.16123823799991 -8.593106259999939, 41.16194453599991 -8.593106259999939, 41.16194453599991 -8.59381255799994, 41.16123823799991 -8.59381255799994))"
"POLYGON ((41.16123823799991 -8.593106259999939, 41.16123823799991 -8.592399961999938, 41.16194453599991 -8.592399961999938, 41.16194453599991 -8.593106259999939, 41.16123823799991 -8.593106259999939))"
"POLYGON ((41.16123823799991 -8.592399961999938, 41.16123823799991 -8.591693663999937, 41.16194453599991 -8.591693663999937, 41.16194453599991 -8.592399961999938, 41.16123823799991 -8.592399961999938))"
"POLYGON ((41.16123823799991 -8.591693663999937, 41.16123823799991 -8.590987365999936, 41.16194453599991 -8.590987365999936, 41.16194453599991 -8.591693663999937, 41.16123823799991 -8.591693663999937))"
"POLYGON ((41.16123823799991 -8.590987365999936, 41.16123823799991 -8.590281067999936, 41.16194453599991 -8.590281067999936, 41.16194453599991 -8.590987365999936, 41.16123823799991 -8.590987365999936))"
"POLYGON ((41.16123823799991 -8.590281067999936, 41.16123823799991 -8.589574769999935, 41.16194453599991 -8.589574769999935, 41.16194453599991 -8.590281067999936, 41.16123823799991 -8.590281067999936))"
"POLYGON ((41.16123823799991 -8.589574769999935, 41.16123823799991 -8.588868471999934, 41.16194453599991 -8.588868471999934, 41.16194453599991 -8.589574769999935, 41.16123823799991 -8.589574769999935))"
"POLYGON ((41.16123823799991 -8.588868471999934, 41.16123823799991 -8.588162173999933, 41.16194453599991 -8.588162173999933, 41.16194453599991 -8.588868471999934, 41.16123823799991 -8.588868471999934))"
"POLYGON ((41.16123823799991 -8.588162173999933, 41.16123823799991 -8.587455875999932, 41.16194453599991 -8.587455875999932, 41.16194453599991 -8.588162173999933, 41.16123823799991 -8.588162173999933))"
"POLYGON ((41.16123823799991 -8.587455875999932, 41.16123823799991 -8.586749577999932, 41.16194453599991 -8.586749577999932, 41.16194453599991 -8.587455875999932, 41.16123823799991 -8.587455875999932))"
"POLYGON ((41.16123823799991 -8.586749577999932, 41.16123823799991 -8.586043279999931, 41.16194453599991 -8.586043279999931, 41.16194453599991 -8.586749577999932, 41.16123823799991 -8.586749577999932))"
"POLYGON ((41.16123823799991 -8.586043279999931, 41.16123823799991 -8.58533698199993, 41.16194453599991 -8.58533698199993, 41.16194453599991 -8.586043279999931, 41.16123823799991 -8.586043279999931))"
"POLYGON ((41.16123823799991 -8.58533698199993, 41.16123823799991 -8.58463068399993, 41.16194453599991 -8.58463068399993, 41.16194453599991 -8.58533698199993, 41.16123823799991 -8.58533698199993))"
"POLYGON ((41.16123823799991 -8.58463068399993, 41.16123823799991 -8.583924385999929, 41.16194453599991 -8.583924385999929, 41.16194453599991 -8.58463068399993, 41.16123823799991 -8.58463068399993))"
"POLYGON ((41.16123823799991 -8.583924385999929, 41.16123823799991 -8.583218087999928, 41.16194453599991 -8.583218087999928, 41.16194453599991 -8.583924385999929, 41.16123823799991 -8.583924385999929))"
"POLYGON ((41.16123823799991 -8.583218087999928, 41.16123823799991 -8.582511789999927, 41.16194453599991 -8.582511789999927, 41.16194453599991 -8.583218087999928, 41.16123823799991 -8.583218087999928))"
"POLYGON ((41.16123823799991 -8.582511789999927, 41.16123823799991 -8.581805491999926, 41.16194453599991 -8.581805491999926, 41.16194453599991 -8.582511789999927, 41.16123823799991 -8.582511789999927))"
"POLYGON ((41.16123823799991 -8.581805491999926, 41.16123823799991 -8.581099193999925, 41.16194453599991 -8.581099193999925, 41.16194453599991 -8.581805491999926, 41.16123823799991 -8.581805491999926))"
"POLYGON ((41.16123823799991 -8.581099193999925, 41.16123823799991 -8.580392895999925, 41.16194453599991 -8.580392895999925, 41.16194453599991 -8.581099193999925, 41.16123823799991 -8.581099193999925))"
"POLYGON ((41.16123823799991 -8.580392895999925, 41.16123823799991 -8.579686597999924, 41.16194453599991 -8.579686597999924, 41.16194453599991 -8.580392895999925, 41.16123823799991 -8.580392895999925))"
"POLYGON ((41.16123823799991 -8.579686597999924, 41.16123823799991 -8.578980299999923, 41.16194453599991 -8.578980299999923, 41.16194453599991 -8.579686597999924, 41.16123823799991 -8.579686597999924))"
"POLYGON ((41.16123823799991 -8.578980299999923, 41.16123823799991 -8.578274001999922, 41.16194453599991 -8.578274001999922, 41.16194453599991 -8.578980299999923, 41.16123823799991 -8.578980299999923))"
"POLYGON ((41.16123823799991 -8.578274001999922, 41.16123823799991 -8.577567703999922, 41.16194453599991 -8.577567703999922, 41.16194453599991 -8.578274001999922, 41.16123823799991 -8.578274001999922))"
"POLYGON ((41.16194453599991 -8.6496101, 41.16194453599991 -8.648903802, 41.162650833999905 -8.648903802, 41.162650833999905 -8.6496101, 41.16194453599991 -8.6496101))"
"POLYGON ((41.16194453599991 -8.648903802, 41.16194453599991 -8.648197503999999, 41.162650833999905 -8.648197503999999, 41.162650833999905 -8.648903802, 41.16194453599991 -8.648903802))"
"POLYGON ((41.16194453599991 -8.648197503999999, 41.16194453599991 -8.647491205999998, 41.162650833999905 -8.647491205999998, 41.162650833999905 -8.648197503999999, 41.16194453599991 -8.648197503999999))"
"POLYGON ((41.16194453599991 -8.647491205999998, 41.16194453599991 -8.646784907999997, 41.162650833999905 -8.646784907999997, 41.162650833999905 -8.647491205999998, 41.16194453599991 -8.647491205999998))"
"POLYGON ((41.16194453599991 -8.646784907999997, 41.16194453599991 -8.646078609999996, 41.162650833999905 -8.646078609999996, 41.162650833999905 -8.646784907999997, 41.16194453599991 -8.646784907999997))"
"POLYGON ((41.16194453599991 -8.646078609999996, 41.16194453599991 -8.645372311999996, 41.162650833999905 -8.645372311999996, 41.162650833999905 -8.646078609999996, 41.16194453599991 -8.646078609999996))"
"POLYGON ((41.16194453599991 -8.645372311999996, 41.16194453599991 -8.644666013999995, 41.162650833999905 -8.644666013999995, 41.162650833999905 -8.645372311999996, 41.16194453599991 -8.645372311999996))"
"POLYGON ((41.16194453599991 -8.644666013999995, 41.16194453599991 -8.643959715999994, 41.162650833999905 -8.643959715999994, 41.162650833999905 -8.644666013999995, 41.16194453599991 -8.644666013999995))"
"POLYGON ((41.16194453599991 -8.643959715999994, 41.16194453599991 -8.643253417999993, 41.162650833999905 -8.643253417999993, 41.162650833999905 -8.643959715999994, 41.16194453599991 -8.643959715999994))"
"POLYGON ((41.16194453599991 -8.643253417999993, 41.16194453599991 -8.642547119999993, 41.162650833999905 -8.642547119999993, 41.162650833999905 -8.643253417999993, 41.16194453599991 -8.643253417999993))"
"POLYGON ((41.16194453599991 -8.642547119999993, 41.16194453599991 -8.641840821999992, 41.162650833999905 -8.641840821999992, 41.162650833999905 -8.642547119999993, 41.16194453599991 -8.642547119999993))"
"POLYGON ((41.16194453599991 -8.641840821999992, 41.16194453599991 -8.641134523999991, 41.162650833999905 -8.641134523999991, 41.162650833999905 -8.641840821999992, 41.16194453599991 -8.641840821999992))"
"POLYGON ((41.16194453599991 -8.641134523999991, 41.16194453599991 -8.64042822599999, 41.162650833999905 -8.64042822599999, 41.162650833999905 -8.641134523999991, 41.16194453599991 -8.641134523999991))"
"POLYGON ((41.16194453599991 -8.64042822599999, 41.16194453599991 -8.63972192799999, 41.162650833999905 -8.63972192799999, 41.162650833999905 -8.64042822599999, 41.16194453599991 -8.64042822599999))"
"POLYGON ((41.16194453599991 -8.63972192799999, 41.16194453599991 -8.639015629999989, 41.162650833999905 -8.639015629999989, 41.162650833999905 -8.63972192799999, 41.16194453599991 -8.63972192799999))"
"POLYGON ((41.16194453599991 -8.639015629999989, 41.16194453599991 -8.638309331999988, 41.162650833999905 -8.638309331999988, 41.162650833999905 -8.639015629999989, 41.16194453599991 -8.639015629999989))"
"POLYGON ((41.16194453599991 -8.638309331999988, 41.16194453599991 -8.637603033999987, 41.162650833999905 -8.637603033999987, 41.162650833999905 -8.638309331999988, 41.16194453599991 -8.638309331999988))"
"POLYGON ((41.16194453599991 -8.637603033999987, 41.16194453599991 -8.636896735999986, 41.162650833999905 -8.636896735999986, 41.162650833999905 -8.637603033999987, 41.16194453599991 -8.637603033999987))"
"POLYGON ((41.16194453599991 -8.636896735999986, 41.16194453599991 -8.636190437999986, 41.162650833999905 -8.636190437999986, 41.162650833999905 -8.636896735999986, 41.16194453599991 -8.636896735999986))"
"POLYGON ((41.16194453599991 -8.636190437999986, 41.16194453599991 -8.635484139999985, 41.162650833999905 -8.635484139999985, 41.162650833999905 -8.636190437999986, 41.16194453599991 -8.636190437999986))"
"POLYGON ((41.16194453599991 -8.635484139999985, 41.16194453599991 -8.634777841999984, 41.162650833999905 -8.634777841999984, 41.162650833999905 -8.635484139999985, 41.16194453599991 -8.635484139999985))"
"POLYGON ((41.16194453599991 -8.634777841999984, 41.16194453599991 -8.634071543999983, 41.162650833999905 -8.634071543999983, 41.162650833999905 -8.634777841999984, 41.16194453599991 -8.634777841999984))"
"POLYGON ((41.16194453599991 -8.634071543999983, 41.16194453599991 -8.633365245999983, 41.162650833999905 -8.633365245999983, 41.162650833999905 -8.634071543999983, 41.16194453599991 -8.634071543999983))"
"POLYGON ((41.16194453599991 -8.633365245999983, 41.16194453599991 -8.632658947999982, 41.162650833999905 -8.632658947999982, 41.162650833999905 -8.633365245999983, 41.16194453599991 -8.633365245999983))"
"POLYGON ((41.16194453599991 -8.632658947999982, 41.16194453599991 -8.631952649999981, 41.162650833999905 -8.631952649999981, 41.162650833999905 -8.632658947999982, 41.16194453599991 -8.632658947999982))"
"POLYGON ((41.16194453599991 -8.631952649999981, 41.16194453599991 -8.63124635199998, 41.162650833999905 -8.63124635199998, 41.162650833999905 -8.631952649999981, 41.16194453599991 -8.631952649999981))"
"POLYGON ((41.16194453599991 -8.63124635199998, 41.16194453599991 -8.63054005399998, 41.162650833999905 -8.63054005399998, 41.162650833999905 -8.63124635199998, 41.16194453599991 -8.63124635199998))"
"POLYGON ((41.16194453599991 -8.63054005399998, 41.16194453599991 -8.629833755999979, 41.162650833999905 -8.629833755999979, 41.162650833999905 -8.63054005399998, 41.16194453599991 -8.63054005399998))"
"POLYGON ((41.16194453599991 -8.629833755999979, 41.16194453599991 -8.629127457999978, 41.162650833999905 -8.629127457999978, 41.162650833999905 -8.629833755999979, 41.16194453599991 -8.629833755999979))"
"POLYGON ((41.16194453599991 -8.629127457999978, 41.16194453599991 -8.628421159999977, 41.162650833999905 -8.628421159999977, 41.162650833999905 -8.629127457999978, 41.16194453599991 -8.629127457999978))"
"POLYGON ((41.16194453599991 -8.628421159999977, 41.16194453599991 -8.627714861999976, 41.162650833999905 -8.627714861999976, 41.162650833999905 -8.628421159999977, 41.16194453599991 -8.628421159999977))"
"POLYGON ((41.16194453599991 -8.627714861999976, 41.16194453599991 -8.627008563999976, 41.162650833999905 -8.627008563999976, 41.162650833999905 -8.627714861999976, 41.16194453599991 -8.627714861999976))"
"POLYGON ((41.16194453599991 -8.627008563999976, 41.16194453599991 -8.626302265999975, 41.162650833999905 -8.626302265999975, 41.162650833999905 -8.627008563999976, 41.16194453599991 -8.627008563999976))"
"POLYGON ((41.16194453599991 -8.626302265999975, 41.16194453599991 -8.625595967999974, 41.162650833999905 -8.625595967999974, 41.162650833999905 -8.626302265999975, 41.16194453599991 -8.626302265999975))"
"POLYGON ((41.16194453599991 -8.625595967999974, 41.16194453599991 -8.624889669999973, 41.162650833999905 -8.624889669999973, 41.162650833999905 -8.625595967999974, 41.16194453599991 -8.625595967999974))"
"POLYGON ((41.16194453599991 -8.624889669999973, 41.16194453599991 -8.624183371999973, 41.162650833999905 -8.624183371999973, 41.162650833999905 -8.624889669999973, 41.16194453599991 -8.624889669999973))"
"POLYGON ((41.16194453599991 -8.624183371999973, 41.16194453599991 -8.623477073999972, 41.162650833999905 -8.623477073999972, 41.162650833999905 -8.624183371999973, 41.16194453599991 -8.624183371999973))"
"POLYGON ((41.16194453599991 -8.623477073999972, 41.16194453599991 -8.622770775999971, 41.162650833999905 -8.622770775999971, 41.162650833999905 -8.623477073999972, 41.16194453599991 -8.623477073999972))"
"POLYGON ((41.16194453599991 -8.622770775999971, 41.16194453599991 -8.62206447799997, 41.162650833999905 -8.62206447799997, 41.162650833999905 -8.622770775999971, 41.16194453599991 -8.622770775999971))"
"POLYGON ((41.16194453599991 -8.62206447799997, 41.16194453599991 -8.62135817999997, 41.162650833999905 -8.62135817999997, 41.162650833999905 -8.62206447799997, 41.16194453599991 -8.62206447799997))"
"POLYGON ((41.16194453599991 -8.62135817999997, 41.16194453599991 -8.620651881999969, 41.162650833999905 -8.620651881999969, 41.162650833999905 -8.62135817999997, 41.16194453599991 -8.62135817999997))"
"POLYGON ((41.16194453599991 -8.620651881999969, 41.16194453599991 -8.619945583999968, 41.162650833999905 -8.619945583999968, 41.162650833999905 -8.620651881999969, 41.16194453599991 -8.620651881999969))"
"POLYGON ((41.16194453599991 -8.619945583999968, 41.16194453599991 -8.619239285999967, 41.162650833999905 -8.619239285999967, 41.162650833999905 -8.619945583999968, 41.16194453599991 -8.619945583999968))"
"POLYGON ((41.16194453599991 -8.619239285999967, 41.16194453599991 -8.618532987999966, 41.162650833999905 -8.618532987999966, 41.162650833999905 -8.619239285999967, 41.16194453599991 -8.619239285999967))"
"POLYGON ((41.16194453599991 -8.618532987999966, 41.16194453599991 -8.617826689999966, 41.162650833999905 -8.617826689999966, 41.162650833999905 -8.618532987999966, 41.16194453599991 -8.618532987999966))"
"POLYGON ((41.16194453599991 -8.617826689999966, 41.16194453599991 -8.617120391999965, 41.162650833999905 -8.617120391999965, 41.162650833999905 -8.617826689999966, 41.16194453599991 -8.617826689999966))"
"POLYGON ((41.16194453599991 -8.617120391999965, 41.16194453599991 -8.616414093999964, 41.162650833999905 -8.616414093999964, 41.162650833999905 -8.617120391999965, 41.16194453599991 -8.617120391999965))"
"POLYGON ((41.16194453599991 -8.616414093999964, 41.16194453599991 -8.615707795999963, 41.162650833999905 -8.615707795999963, 41.162650833999905 -8.616414093999964, 41.16194453599991 -8.616414093999964))"
"POLYGON ((41.16194453599991 -8.615707795999963, 41.16194453599991 -8.615001497999963, 41.162650833999905 -8.615001497999963, 41.162650833999905 -8.615707795999963, 41.16194453599991 -8.615707795999963))"
"POLYGON ((41.16194453599991 -8.615001497999963, 41.16194453599991 -8.614295199999962, 41.162650833999905 -8.614295199999962, 41.162650833999905 -8.615001497999963, 41.16194453599991 -8.615001497999963))"
"POLYGON ((41.16194453599991 -8.614295199999962, 41.16194453599991 -8.613588901999961, 41.162650833999905 -8.613588901999961, 41.162650833999905 -8.614295199999962, 41.16194453599991 -8.614295199999962))"
